user_id,timestamp,nps_score,feedback_text
u0958,2025-03-06T03:54:33,8,Decent experience but could improve.
u0744,2025-03-25T17:33:36,6,"Too slow, buggy or hard to navigate."
u0390,2025-03-28T18:54:21,8,Decent experience but could improve.
u0542,2025-03-25T22:04:30,10,"Very smooth, fast, and intuitive!"
u0085,2025-03-09T00:11:40,6,"Too slow, buggy or hard to navigate."
u0068,2025-03-25T05:40:06,6,"Too slow, buggy or hard to navigate."
u0708,2025-03-23T13:40:26,10,"Very smooth, fast, and intuitive!"
u0102,2025-03-23T14:33:26,8,Decent experience but could improve.
u0925,2025-03-22T17:49:24,5,"Too slow, buggy or hard to navigate."
u0027,2025-03-22T14:43:18,8,Decent experience but could improve.
u0297,2025-03-11T10:07:41,5,"Too slow, buggy or hard to navigate."
u0074,2025-03-08T19:04:36,5,"Too slow, buggy or hard to navigate."
u0260,2025-03-17T11:55:29,7,Decent experience but could improve.
u0350,2025-03-07T18:28:51,2,"Too slow, buggy or hard to navigate."
u0717,2025-03-02T11:44:29,2,"Too slow, buggy or hard to navigate."
u0080,2025-03-07T07:22:33,5,"Too slow, buggy or hard to navigate."
u0463,2025-03-09T07:45:42,4,"Too slow, buggy or hard to navigate."
u0921,2025-03-05T13:41:14,7,Decent experience but could improve.
u0313,2025-03-11T23:34:25,4,"Too slow, buggy or hard to navigate."
u0601,2025-03-28T18:22:55,3,"Too slow, buggy or hard to navigate."
u0061,2025-03-18T06:48:11,10,"Very smooth, fast, and intuitive!"
u0423,2025-03-16T14:52:07,6,"Too slow, buggy or hard to navigate."
u0269,2025-03-17T19:26:42,7,Decent experience but could improve.
u0800,2025-03-04T12:46:53,3,"Too slow, buggy or hard to navigate."
u0677,2025-03-01T23:02:07,5,"Too slow, buggy or hard to navigate."
u0446,2025-03-18T18:14:46,7,Decent experience but could improve.
u0206,2025-03-12T01:49:52,4,"Too slow, buggy or hard to navigate."
u0362,2025-03-28T01:42:43,7,Decent experience but could improve.
u0971,2025-03-06T21:50:30,5,"Too slow, buggy or hard to navigate."
u0752,2025-03-20T22:31:59,6,"Too slow, buggy or hard to navigate."
u0857,2025-03-02T17:39:57,5,"Too slow, buggy or hard to navigate."
u0750,2025-03-15T15:09:09,10,"Very smooth, fast, and intuitive!"
u0087,2025-03-12T19:40:58,6,"Too slow, buggy or hard to navigate."
u0086,2025-03-05T19:25:47,4,"Too slow, buggy or hard to navigate."
u0293,2025-03-02T23:19:30,9,"Very smooth, fast, and intuitive!"
u0743,2025-03-15T05:18:04,3,"Too slow, buggy or hard to navigate."
u0710,2025-03-16T08:47:25,7,Decent experience but could improve.
u0011,2025-03-12T19:48:25,2,"Too slow, buggy or hard to navigate."
u0098,2025-03-14T16:05:50,3,"Too slow, buggy or hard to navigate."
u0615,2025-03-10T05:09:04,7,Decent experience but could improve.
u0053,2025-03-17T01:17:03,8,Decent experience but could improve.
u0533,2025-03-24T12:21:40,7,Decent experience but could improve.
u0853,2025-03-27T19:01:18,6,"Too slow, buggy or hard to navigate."
u0312,2025-03-17T15:49:48,6,"Too slow, buggy or hard to navigate."
u0897,2025-03-19T03:51:37,3,"Too slow, buggy or hard to navigate."
u0576,2025-03-11T01:10:03,5,"Too slow, buggy or hard to navigate."
u0934,2025-03-28T07:00:30,5,"Too slow, buggy or hard to navigate."
u0363,2025-03-01T20:41:15,9,"Very smooth, fast, and intuitive!"
u0220,2025-03-26T03:11:12,7,Decent experience but could improve.
u0637,2025-03-21T08:34:53,2,"Too slow, buggy or hard to navigate."
u0922,2025-03-16T03:00:36,7,Decent experience but could improve.
u0250,2025-03-24T06:06:38,6,"Too slow, buggy or hard to navigate."
u0066,2025-03-18T08:41:25,5,"Too slow, buggy or hard to navigate."
u0222,2025-03-16T22:08:14,8,Decent experience but could improve.
u0661,2025-03-02T01:37:56,9,"Very smooth, fast, and intuitive!"
u0574,2025-03-01T05:28:18,9,"Very smooth, fast, and intuitive!"
u0594,2025-03-16T06:51:51,4,"Too slow, buggy or hard to navigate."
u0324,2025-03-24T15:36:42,6,"Too slow, buggy or hard to navigate."
u0382,2025-03-27T08:08:12,7,Decent experience but could improve.
u0451,2025-03-26T16:46:52,9,"Very smooth, fast, and intuitive!"
u0082,2025-03-21T21:36:45,5,"Too slow, buggy or hard to navigate."
u0697,2025-03-30T08:05:44,6,"Too slow, buggy or hard to navigate."
u0479,2025-03-11T19:53:44,4,"Too slow, buggy or hard to navigate."
u0668,2025-03-25T21:05:31,4,"Too slow, buggy or hard to navigate."
u0612,2025-03-10T09:06:28,9,"Very smooth, fast, and intuitive!"
u0713,2025-03-22T03:19:02,10,"Very smooth, fast, and intuitive!"
u0957,2025-03-09T08:44:15,6,"Too slow, buggy or hard to navigate."
u0243,2025-03-15T05:36:36,9,"Very smooth, fast, and intuitive!"
u0422,2025-03-11T21:43:02,7,Decent experience but could improve.
u0347,2025-03-17T09:09:30,5,"Too slow, buggy or hard to navigate."
u0335,2025-03-19T10:05:22,7,Decent experience but could improve.
u0227,2025-03-25T03:58:54,10,"Very smooth, fast, and intuitive!"
u0141,2025-03-31T21:35:14,6,"Too slow, buggy or hard to navigate."
u0251,2025-03-05T04:52:54,10,"Very smooth, fast, and intuitive!"
u0153,2025-03-27T18:33:30,0,"Too slow, buggy or hard to navigate."
u0455,2025-03-19T05:11:09,9,"Very smooth, fast, and intuitive!"
u0235,2025-03-25T19:51:48,7,Decent experience but could improve.
u0200,2025-03-22T12:09:14,6,"Too slow, buggy or hard to navigate."
u0469,2025-03-24T01:09:05,7,Decent experience but could improve.
u0961,2025-03-31T06:22:04,2,"Too slow, buggy or hard to navigate."
u0124,2025-03-31T17:28:39,6,"Too slow, buggy or hard to navigate."
u0544,2025-03-30T10:01:31,7,Decent experience but could improve.
u0012,2025-03-24T21:41:11,10,"Very smooth, fast, and intuitive!"
u0187,2025-03-26T09:33:23,5,"Too slow, buggy or hard to navigate."
u0351,2025-03-02T15:01:40,4,"Too slow, buggy or hard to navigate."
u0847,2025-03-23T01:09:50,5,"Too slow, buggy or hard to navigate."
u0046,2025-03-13T16:19:55,9,"Very smooth, fast, and intuitive!"
u0645,2025-03-27T19:02:48,7,Decent experience but could improve.
u0885,2025-03-08T16:51:55,5,"Too slow, buggy or hard to navigate."
u0135,2025-03-27T01:36:22,8,Decent experience but could improve.
u0749,2025-03-08T22:31:01,7,Decent experience but could improve.
u0683,2025-03-07T22:07:30,9,"Very smooth, fast, and intuitive!"
u0158,2025-03-13T20:14:22,5,"Too slow, buggy or hard to navigate."
u0439,2025-03-16T15:07:56,6,"Too slow, buggy or hard to navigate."
u0406,2025-03-30T16:40:57,6,"Too slow, buggy or hard to navigate."
u0374,2025-03-04T06:20:53,3,"Too slow, buggy or hard to navigate."
u0145,2025-03-05T07:03:08,7,Decent experience but could improve.
u0553,2025-03-15T08:14:03,7,Decent experience but could improve.
u0667,2025-03-19T05:03:08,7,Decent experience but could improve.
u0866,2025-03-30T05:45:26,6,"Too slow, buggy or hard to navigate."
u0977,2025-03-02T07:37:00,3,"Too slow, buggy or hard to navigate."
u0175,2025-03-21T02:00:40,5,"Too slow, buggy or hard to navigate."
u0824,2025-03-15T13:34:45,6,"Too slow, buggy or hard to navigate."
u0413,2025-03-01T23:22:25,4,"Too slow, buggy or hard to navigate."
u0966,2025-03-12T17:20:43,6,"Too slow, buggy or hard to navigate."
u0912,2025-03-02T04:53:16,8,Decent experience but could improve.
u0560,2025-03-29T15:24:02,10,"Very smooth, fast, and intuitive!"
u0106,2025-03-27T15:31:16,7,Decent experience but could improve.
u0256,2025-03-02T17:11:07,7,Decent experience but could improve.
u0675,2025-03-29T20:33:27,6,"Too slow, buggy or hard to navigate."
u0122,2025-03-02T06:16:04,2,"Too slow, buggy or hard to navigate."
u0159,2025-03-20T19:02:14,6,"Too slow, buggy or hard to navigate."
u0854,2025-03-02T16:46:48,7,Decent experience but could improve.
u0152,2025-03-18T03:07:20,10,"Very smooth, fast, and intuitive!"
u0262,2025-03-06T02:54:27,6,"Too slow, buggy or hard to navigate."
u0223,2025-03-13T00:54:58,7,Decent experience but could improve.
u0016,2025-03-31T11:11:32,6,"Too slow, buggy or hard to navigate."
u0771,2025-03-26T21:14:34,4,"Too slow, buggy or hard to navigate."
u0646,2025-03-02T04:31:31,9,"Very smooth, fast, and intuitive!"
u0270,2025-03-26T20:27:21,8,Decent experience but could improve.
u0592,2025-03-21T21:20:05,8,Decent experience but could improve.
u0718,2025-03-29T05:58:02,4,"Too slow, buggy or hard to navigate."
u0656,2025-03-31T15:13:50,10,"Very smooth, fast, and intuitive!"
u0392,2025-03-28T12:14:55,3,"Too slow, buggy or hard to navigate."
u0519,2025-03-02T01:19:08,8,Decent experience but could improve.
u0321,2025-03-08T22:44:37,10,"Very smooth, fast, and intuitive!"
u0443,2025-03-19T02:23:53,4,"Too slow, buggy or hard to navigate."
u0694,2025-03-12T13:49:48,5,"Too slow, buggy or hard to navigate."
u0305,2025-03-18T07:13:32,7,Decent experience but could improve.
u0913,2025-03-28T11:15:03,5,"Too slow, buggy or hard to navigate."
u0289,2025-03-07T10:09:06,3,"Too slow, buggy or hard to navigate."
u0687,2025-03-30T16:24:10,7,Decent experience but could improve.
u0728,2025-03-04T04:18:27,4,"Too slow, buggy or hard to navigate."
u0088,2025-03-07T11:28:35,8,Decent experience but could improve.
u0724,2025-03-21T03:56:51,4,"Too slow, buggy or hard to navigate."
u0193,2025-03-07T21:28:32,10,"Very smooth, fast, and intuitive!"
u0134,2025-03-12T22:05:44,5,"Too slow, buggy or hard to navigate."
u0837,2025-03-05T17:55:40,6,"Too slow, buggy or hard to navigate."
u0179,2025-03-24T09:27:33,9,"Very smooth, fast, and intuitive!"
u0999,2025-03-13T19:57:03,3,"Too slow, buggy or hard to navigate."
u0059,2025-03-04T15:23:12,7,Decent experience but could improve.
u0915,2025-03-05T00:09:42,10,"Very smooth, fast, and intuitive!"
u0495,2025-03-05T15:49:15,2,"Too slow, buggy or hard to navigate."
u0073,2025-03-17T18:20:01,7,Decent experience but could improve.
u0041,2025-03-29T07:51:20,7,Decent experience but could improve.
u0556,2025-03-15T03:22:50,8,Decent experience but could improve.
u0786,2025-03-12T17:32:08,3,"Too slow, buggy or hard to navigate."
u0988,2025-03-26T03:21:11,3,"Too slow, buggy or hard to navigate."
u0887,2025-03-27T09:45:20,8,Decent experience but could improve.
u0361,2025-03-01T14:43:41,7,Decent experience but could improve.
u0998,2025-03-20T06:09:56,7,Decent experience but could improve.
u0367,2025-03-25T10:50:51,7,Decent experience but could improve.
u0945,2025-03-27T18:02:25,5,"Too slow, buggy or hard to navigate."
u0597,2025-03-04T04:01:47,7,Decent experience but could improve.
u0889,2025-03-05T09:00:38,7,Decent experience but could improve.
u0557,2025-03-11T03:31:37,5,"Too slow, buggy or hard to navigate."
u0290,2025-03-15T08:19:51,10,"Very smooth, fast, and intuitive!"
u0797,2025-03-11T20:52:45,8,Decent experience but could improve.
u0515,2025-03-11T17:53:59,4,"Too slow, buggy or hard to navigate."
u0532,2025-03-26T05:37:32,8,Decent experience but could improve.
u0722,2025-03-10T10:29:16,4,"Too slow, buggy or hard to navigate."
u0119,2025-03-25T21:57:18,8,Decent experience but could improve.
u0973,2025-03-31T07:00:38,9,"Very smooth, fast, and intuitive!"
u0621,2025-03-26T16:37:11,4,"Too slow, buggy or hard to navigate."
u0063,2025-03-13T23:30:14,9,"Very smooth, fast, and intuitive!"
u0447,2025-03-29T06:55:37,8,Decent experience but could improve.
u0737,2025-03-30T02:25:35,9,"Very smooth, fast, and intuitive!"
u0065,2025-03-24T07:21:58,10,"Very smooth, fast, and intuitive!"
u0593,2025-03-03T02:02:36,6,"Too slow, buggy or hard to navigate."
u0864,2025-03-18T13:27:22,5,"Too slow, buggy or hard to navigate."
u0598,2025-03-21T12:44:59,4,"Too slow, buggy or hard to navigate."
u0740,2025-03-14T01:42:04,4,"Too slow, buggy or hard to navigate."
u0846,2025-03-10T21:11:58,6,"Too slow, buggy or hard to navigate."
u0773,2025-03-19T03:05:56,7,Decent experience but could improve.
u0177,2025-03-16T14:24:26,7,Decent experience but could improve.
u0076,2025-03-12T10:47:42,9,"Very smooth, fast, and intuitive!"
u0265,2025-03-22T23:35:51,7,Decent experience but could improve.
u0169,2025-03-20T10:59:39,10,"Very smooth, fast, and intuitive!"
u0407,2025-03-03T16:21:51,6,"Too slow, buggy or hard to navigate."
u0315,2025-03-16T16:00:23,10,"Very smooth, fast, and intuitive!"
u0841,2025-03-12T19:34:55,8,Decent experience but could improve.
u0283,2025-03-05T08:26:08,4,"Too slow, buggy or hard to navigate."
u0709,2025-03-04T15:32:56,4,"Too slow, buggy or hard to navigate."
u0473,2025-03-11T19:27:58,8,Decent experience but could improve.
u0705,2025-03-31T15:15:36,6,"Too slow, buggy or hard to navigate."
u0782,2025-03-09T16:44:24,8,Decent experience but could improve.
u0429,2025-03-30T01:39:23,8,Decent experience but could improve.
u0268,2025-03-27T06:31:57,6,"Too slow, buggy or hard to navigate."
u0069,2025-03-14T01:00:20,4,"Too slow, buggy or hard to navigate."
u0477,2025-03-03T15:41:49,3,"Too slow, buggy or hard to navigate."
u0242,2025-03-18T01:36:59,5,"Too slow, buggy or hard to navigate."
u0940,2025-03-31T09:10:08,9,"Very smooth, fast, and intuitive!"
u0278,2025-03-16T09:40:57,7,Decent experience but could improve.
u0100,2025-03-07T14:58:26,3,"Too slow, buggy or hard to navigate."
u0062,2025-03-19T23:22:44,7,Decent experience but could improve.
u0520,2025-03-29T10:29:13,7,Decent experience but could improve.
u0641,2025-03-28T13:54:11,4,"Too slow, buggy or hard to navigate."
u0540,2025-03-31T20:24:05,7,Decent experience but could improve.
u0664,2025-03-02T13:10:53,7,Decent experience but could improve.
u0497,2025-03-10T23:35:57,4,"Too slow, buggy or hard to navigate."
u0552,2025-03-22T14:32:09,7,Decent experience but could improve.
u0228,2025-03-08T12:15:59,8,Decent experience but could improve.
u0314,2025-03-23T09:57:52,9,"Very smooth, fast, and intuitive!"
u0415,2025-03-26T03:06:50,9,"Very smooth, fast, and intuitive!"
u0101,2025-03-11T08:54:55,3,"Too slow, buggy or hard to navigate."
u0567,2025-03-02T11:23:30,4,"Too slow, buggy or hard to navigate."
u0521,2025-03-07T23:54:22,8,Decent experience but could improve.
u0319,2025-03-17T15:40:07,8,Decent experience but could improve.
u0360,2025-03-08T17:28:30,8,Decent experience but could improve.
u0188,2025-03-15T06:00:46,10,"Very smooth, fast, and intuitive!"
u0258,2025-03-12T07:53:48,8,Decent experience but could improve.
u0249,2025-03-24T21:38:11,9,"Very smooth, fast, and intuitive!"
u0296,2025-03-21T05:53:23,9,"Very smooth, fast, and intuitive!"
u0700,2025-03-23T20:33:36,8,Decent experience but could improve.
u0693,2025-03-03T11:05:28,6,"Too slow, buggy or hard to navigate."
u0323,2025-03-14T22:13:09,8,Decent experience but could improve.
u0148,2025-03-14T19:07:48,5,"Too slow, buggy or hard to navigate."
u0872,2025-03-12T02:49:16,6,"Too slow, buggy or hard to navigate."
u0234,2025-03-05T14:39:31,5,"Too slow, buggy or hard to navigate."
u0411,2025-03-25T17:41:39,7,Decent experience but could improve.
u0523,2025-03-08T21:26:23,10,"Very smooth, fast, and intuitive!"
u0006,2025-03-01T19:09:00,2,"Too slow, buggy or hard to navigate."
u0083,2025-03-28T22:55:37,8,Decent experience but could improve.
u0501,2025-03-14T21:25:49,2,"Too slow, buggy or hard to navigate."
u0057,2025-03-28T23:44:23,5,"Too slow, buggy or hard to navigate."
u0565,2025-03-29T09:20:33,9,"Very smooth, fast, and intuitive!"
u0211,2025-03-22T08:22:04,7,Decent experience but could improve.
u0903,2025-03-21T19:13:33,4,"Too slow, buggy or hard to navigate."
u0474,2025-03-07T17:44:30,5,"Too slow, buggy or hard to navigate."
u0944,2025-03-09T01:30:40,8,Decent experience but could improve.
u0482,2025-03-23T05:42:03,5,"Too slow, buggy or hard to navigate."
u0009,2025-03-12T11:55:59,7,Decent experience but could improve.
u0040,2025-03-06T19:22:52,7,Decent experience but could improve.
u0280,2025-03-28T09:52:38,5,"Too slow, buggy or hard to navigate."
u0816,2025-03-23T01:09:17,10,"Very smooth, fast, and intuitive!"
u0010,2025-03-22T02:07:36,8,Decent experience but could improve.
u0845,2025-03-27T08:03:38,1,"Too slow, buggy or hard to navigate."
u0342,2025-03-21T13:05:53,7,Decent experience but could improve.
u0923,2025-03-07T05:09:26,5,"Too slow, buggy or hard to navigate."
u0185,2025-03-09T10:21:44,9,"Very smooth, fast, and intuitive!"
u0118,2025-03-11T15:58:22,5,"Too slow, buggy or hard to navigate."
u0758,2025-03-14T18:13:43,6,"Too slow, buggy or hard to navigate."
u0488,2025-03-18T09:00:51,8,Decent experience but could improve.
u0364,2025-03-07T11:41:09,9,"Very smooth, fast, and intuitive!"
u0772,2025-03-03T14:14:04,3,"Too slow, buggy or hard to navigate."
u0849,2025-03-13T01:24:08,6,"Too slow, buggy or hard to navigate."
u0072,2025-03-16T17:27:11,5,"Too slow, buggy or hard to navigate."
u0294,2025-03-07T18:59:19,5,"Too slow, buggy or hard to navigate."
u0702,2025-03-14T14:17:45,10,"Very smooth, fast, and intuitive!"
u0414,2025-03-29T16:32:48,8,Decent experience but could improve.
u0630,2025-03-07T16:53:57,3,"Too slow, buggy or hard to navigate."
u0379,2025-03-17T19:25:09,9,"Very smooth, fast, and intuitive!"
u0284,2025-03-30T14:55:30,10,"Very smooth, fast, and intuitive!"
u0391,2025-03-23T19:49:24,9,"Very smooth, fast, and intuitive!"
u0014,2025-03-23T14:03:23,3,"Too slow, buggy or hard to navigate."
u0508,2025-03-15T03:50:51,5,"Too slow, buggy or hard to navigate."
u0751,2025-03-20T16:36:46,10,"Very smooth, fast, and intuitive!"
u0937,2025-03-31T03:49:56,5,"Too slow, buggy or hard to navigate."
u0546,2025-03-24T07:01:49,8,Decent experience but could improve.
u0147,2025-03-06T00:25:52,8,Decent experience but could improve.
u0201,2025-03-20T23:46:12,4,"Too slow, buggy or hard to navigate."
u0108,2025-03-05T08:26:37,6,"Too slow, buggy or hard to navigate."
u0653,2025-03-25T06:45:09,0,"Too slow, buggy or hard to navigate."
u0299,2025-03-31T14:59:30,4,"Too slow, buggy or hard to navigate."
u0376,2025-03-16T17:14:38,6,"Too slow, buggy or hard to navigate."
u0457,2025-03-30T06:19:21,3,"Too slow, buggy or hard to navigate."
