user_id,timestamp,nps_score,feedback_text
u0975,2025-03-06T17:28:52,10,"Very smooth, fast, and intuitive!"
u0121,2025-03-22T14:38:02,3,"Too slow, buggy or hard to navigate."
u0116,2025-03-28T18:06:36,5,"Too slow, buggy or hard to navigate."
u0055,2025-03-05T08:06:50,7,Decent experience but could improve.
u0156,2025-03-06T07:48:27,10,"Very smooth, fast, and intuitive!"
u0191,2025-03-28T06:05:49,3,"Too slow, buggy or hard to navigate."
u0757,2025-03-28T20:51:44,9,"Very smooth, fast, and intuitive!"
u0968,2025-03-28T23:07:08,7,Decent experience but could improve.
u0303,2025-03-29T00:14:22,4,"Too slow, buggy or hard to navigate."
u0304,2025-03-15T12:16:49,8,Decent experience but could improve.
u0843,2025-03-22T15:44:28,7,Decent experience but could improve.
u0286,2025-03-17T04:15:31,5,"Too slow, buggy or hard to navigate."
u0555,2025-03-18T20:28:43,7,Decent experience but could improve.
u0783,2025-03-25T02:36:40,6,"Too slow, buggy or hard to navigate."
u0089,2025-03-19T12:54:21,7,Decent experience but could improve.
u0231,2025-03-11T17:09:45,8,Decent experience but could improve.
u0172,2025-03-15T10:16:18,10,"Very smooth, fast, and intuitive!"
u0436,2025-03-28T09:40:00,3,"Too slow, buggy or hard to navigate."
u0619,2025-03-15T14:01:20,10,"Very smooth, fast, and intuitive!"
u0464,2025-03-23T21:59:26,2,"Too slow, buggy or hard to navigate."
u0659,2025-03-14T03:40:08,6,"Too slow, buggy or hard to navigate."
u0833,2025-03-24T22:41:58,8,Decent experience but could improve.
u0496,2025-03-02T03:45:30,7,Decent experience but could improve.
u0674,2025-03-14T22:08:38,5,"Too slow, buggy or hard to navigate."
u0684,2025-03-06T02:46:21,6,"Too slow, buggy or hard to navigate."
u0638,2025-03-01T22:15:14,5,"Too slow, buggy or hard to navigate."
u0241,2025-03-21T19:34:17,5,"Too slow, buggy or hard to navigate."
u0826,2025-03-08T02:10:49,9,"Very smooth, fast, and intuitive!"
u0900,2025-03-20T05:12:53,7,Decent experience but could improve.
u0378,2025-03-10T12:59:21,5,"Too slow, buggy or hard to navigate."
u0526,2025-03-02T00:09:11,9,"Very smooth, fast, and intuitive!"
u0416,2025-03-10T22:39:14,7,Decent experience but could improve.
u0767,2025-03-13T19:22:18,9,"Very smooth, fast, and intuitive!"
u0761,2025-03-16T23:24:18,8,Decent experience but could improve.
u0499,2025-03-24T01:52:29,4,"Too slow, buggy or hard to navigate."
u0812,2025-03-17T20:53:19,5,"Too slow, buggy or hard to navigate."
u0665,2025-03-08T15:50:15,8,Decent experience but could improve.
u0336,2025-03-23T03:36:49,8,Decent experience but could improve.
u0459,2025-03-13T04:33:44,6,"Too slow, buggy or hard to navigate."
u0038,2025-03-06T05:59:31,7,Decent experience but could improve.
u0114,2025-03-15T23:17:28,10,"Very smooth, fast, and intuitive!"
u0389,2025-03-02T01:39:04,5,"Too slow, buggy or hard to navigate."
u0965,2025-03-24T06:28:02,8,Decent experience but could improve.
u0248,2025-03-13T03:21:47,6,"Too slow, buggy or hard to navigate."
u0620,2025-03-14T15:54:49,6,"Too slow, buggy or hard to navigate."
u0302,2025-03-19T12:46:42,9,"Very smooth, fast, and intuitive!"
u0226,2025-03-07T10:48:51,9,"Very smooth, fast, and intuitive!"
u0403,2025-03-08T06:34:10,9,"Very smooth, fast, and intuitive!"
u0703,2025-03-20T12:22:22,10,"Very smooth, fast, and intuitive!"
u0326,2025-03-02T14:10:36,7,Decent experience but could improve.
u0105,2025-03-22T09:26:34,8,Decent experience but could improve.
u0809,2025-03-13T00:51:50,6,"Too slow, buggy or hard to navigate."
u0130,2025-03-01T03:18:40,7,Decent experience but could improve.
u0681,2025-03-28T13:27:30,6,"Too slow, buggy or hard to navigate."
u0129,2025-03-26T12:54:16,7,Decent experience but could improve.
u0483,2025-03-04T14:30:14,8,Decent experience but could improve.
u0982,2025-03-14T00:15:21,4,"Too slow, buggy or hard to navigate."
u0460,2025-03-16T06:30:46,10,"Very smooth, fast, and intuitive!"
u0774,2025-03-18T20:40:51,4,"Too slow, buggy or hard to navigate."
u0071,2025-03-22T19:32:12,3,"Too slow, buggy or hard to navigate."
u0716,2025-03-28T23:31:39,9,"Very smooth, fast, and intuitive!"
u0541,2025-03-13T11:50:47,8,Decent experience but could improve.
u0858,2025-03-17T08:19:07,8,Decent experience but could improve.
u0295,2025-03-02T21:27:32,8,Decent experience but could improve.
u0025,2025-03-17T08:09:23,6,"Too slow, buggy or hard to navigate."
u0410,2025-03-30T15:52:34,4,"Too slow, buggy or hard to navigate."
u0142,2025-03-14T23:49:22,7,Decent experience but could improve.
u0893,2025-03-10T03:23:02,5,"Too slow, buggy or hard to navigate."
u0358,2025-03-28T15:06:48,9,"Very smooth, fast, and intuitive!"
u0137,2025-03-12T00:35:32,6,"Too slow, buggy or hard to navigate."
u0510,2025-03-26T17:13:23,4,"Too slow, buggy or hard to navigate."
u0927,2025-03-23T14:11:27,6,"Too slow, buggy or hard to navigate."
u0840,2025-03-12T14:16:17,8,Decent experience but could improve.
u0720,2025-03-16T08:41:45,5,"Too slow, buggy or hard to navigate."
u0662,2025-03-18T12:46:49,4,"Too slow, buggy or hard to navigate."
u0371,2025-03-15T13:24:14,7,Decent experience but could improve.
u0345,2025-03-03T16:15:32,7,Decent experience but could improve.
u0956,2025-03-03T10:21:17,5,"Too slow, buggy or hard to navigate."
u0578,2025-03-12T06:12:51,5,"Too slow, buggy or hard to navigate."
u0343,2025-03-06T11:17:02,7,Decent experience but could improve.
u0318,2025-03-03T09:46:45,3,"Too slow, buggy or hard to navigate."
u0380,2025-03-24T21:28:03,3,"Too slow, buggy or hard to navigate."
u0461,2025-03-04T23:28:40,5,"Too slow, buggy or hard to navigate."
u0993,2025-03-24T02:01:47,6,"Too slow, buggy or hard to navigate."
u0511,2025-03-30T20:47:01,7,Decent experience but could improve.
u0369,2025-03-26T00:47:00,10,"Very smooth, fast, and intuitive!"
u0174,2025-03-21T11:46:37,9,"Very smooth, fast, and intuitive!"
u0409,2025-03-28T07:44:06,6,"Too slow, buggy or hard to navigate."
u0096,2025-03-19T00:49:03,6,"Too slow, buggy or hard to navigate."
u0279,2025-03-10T01:32:03,4,"Too slow, buggy or hard to navigate."
u0161,2025-03-02T09:46:21,6,"Too slow, buggy or hard to navigate."
u0917,2025-03-24T10:33:57,6,"Too slow, buggy or hard to navigate."
u0042,2025-03-09T03:50:21,7,Decent experience but could improve.
u0941,2025-03-28T20:10:52,4,"Too slow, buggy or hard to navigate."
u0614,2025-03-04T16:48:56,8,Decent experience but could improve.
u0842,2025-03-14T20:32:55,10,"Very smooth, fast, and intuitive!"
u0707,2025-03-08T12:30:16,6,"Too slow, buggy or hard to navigate."
u0503,2025-03-02T20:10:54,8,Decent experience but could improve.
u0799,2025-03-25T07:57:03,8,Decent experience but could improve.
u0035,2025-03-23T17:07:44,5,"Too slow, buggy or hard to navigate."
u0817,2025-03-30T23:06:16,7,Decent experience but could improve.
u0730,2025-03-02T01:46:34,7,Decent experience but could improve.
u0151,2025-03-26T14:13:39,7,Decent experience but could improve.
u0039,2025-03-11T18:40:10,5,"Too slow, buggy or hard to navigate."
u0468,2025-03-14T18:30:06,7,Decent experience but could improve.
u0020,2025-03-22T23:28:00,8,Decent experience but could improve.
u0366,2025-03-27T21:20:56,10,"Very smooth, fast, and intuitive!"
u0205,2025-03-06T07:40:37,9,"Very smooth, fast, and intuitive!"
u0259,2025-03-29T08:11:53,10,"Very smooth, fast, and intuitive!"
u0862,2025-03-30T17:41:50,5,"Too slow, buggy or hard to navigate."
u0779,2025-03-20T05:09:56,9,"Very smooth, fast, and intuitive!"
u0828,2025-03-01T14:45:38,7,Decent experience but could improve.
u0440,2025-03-07T19:34:56,10,"Very smooth, fast, and intuitive!"
u0815,2025-03-01T17:21:39,4,"Too slow, buggy or hard to navigate."
u0870,2025-03-26T14:20:15,4,"Too slow, buggy or hard to navigate."
u0388,2025-03-19T14:53:56,5,"Too slow, buggy or hard to navigate."
u0043,2025-03-20T18:06:42,1,"Too slow, buggy or hard to navigate."
u0777,2025-03-05T21:45:35,5,"Too slow, buggy or hard to navigate."
u0024,2025-03-02T02:03:49,5,"Too slow, buggy or hard to navigate."
u0531,2025-03-13T09:50:32,7,Decent experience but could improve.
u0337,2025-03-08T23:15:41,7,Decent experience but could improve.
u0651,2025-03-25T20:22:56,10,"Very smooth, fast, and intuitive!"
u0603,2025-03-27T11:18:25,9,"Very smooth, fast, and intuitive!"
u0721,2025-03-05T18:54:36,5,"Too slow, buggy or hard to navigate."
u0778,2025-03-05T09:03:40,4,"Too slow, buggy or hard to navigate."
u0879,2025-03-19T15:30:54,8,Decent experience but could improve.
u0946,2025-03-08T21:20:23,3,"Too slow, buggy or hard to navigate."
u0768,2025-03-04T14:42:15,10,"Very smooth, fast, and intuitive!"
u0719,2025-03-28T08:40:24,9,"Very smooth, fast, and intuitive!"
u0126,2025-03-29T19:41:40,5,"Too slow, buggy or hard to navigate."
u0785,2025-03-17T18:21:55,2,"Too slow, buggy or hard to navigate."
u0330,2025-03-21T18:43:10,10,"Very smooth, fast, and intuitive!"
u0214,2025-03-15T00:41:38,6,"Too slow, buggy or hard to navigate."
u0795,2025-03-11T04:49:11,10,"Very smooth, fast, and intuitive!"
u0195,2025-03-16T14:29:51,3,"Too slow, buggy or hard to navigate."
u0873,2025-03-17T07:15:02,5,"Too slow, buggy or hard to navigate."
u0387,2025-03-15T22:48:39,7,Decent experience but could improve.
u0733,2025-03-08T12:03:06,7,Decent experience but could improve.
u0953,2025-03-09T18:50:04,5,"Too slow, buggy or hard to navigate."
u0247,2025-03-27T23:35:45,8,Decent experience but could improve.
u0582,2025-03-26T14:10:34,4,"Too slow, buggy or hard to navigate."
u0642,2025-03-13T20:48:00,6,"Too slow, buggy or hard to navigate."
u0820,2025-03-04T10:19:20,7,Decent experience but could improve.
u0207,2025-03-26T04:51:09,8,Decent experience but could improve.
u0049,2025-03-11T11:58:52,8,Decent experience but could improve.
u0167,2025-03-10T05:11:24,4,"Too slow, buggy or hard to navigate."
u0165,2025-03-11T23:52:27,3,"Too slow, buggy or hard to navigate."
u0213,2025-03-26T11:40:57,10,"Very smooth, fast, and intuitive!"
u0804,2025-03-12T21:48:14,7,Decent experience but could improve.
u0491,2025-03-19T05:36:08,5,"Too slow, buggy or hard to navigate."
u0420,2025-03-26T18:57:08,10,"Very smooth, fast, and intuitive!"
u0678,2025-03-31T12:27:26,7,Decent experience but could improve.
u0273,2025-03-22T08:37:41,9,"Very smooth, fast, and intuitive!"
u0208,2025-03-07T20:19:02,7,Decent experience but could improve.
u0095,2025-03-29T18:03:55,10,"Very smooth, fast, and intuitive!"
u0625,2025-03-13T11:44:46,10,"Very smooth, fast, and intuitive!"
u0007,2025-03-21T17:26:34,6,"Too slow, buggy or hard to navigate."
u0682,2025-03-12T20:13:57,9,"Very smooth, fast, and intuitive!"
u0233,2025-03-05T09:23:11,8,Decent experience but could improve.
u0652,2025-03-01T20:10:17,10,"Very smooth, fast, and intuitive!"
u0115,2025-03-08T09:36:03,4,"Too slow, buggy or hard to navigate."
u0498,2025-03-04T12:56:18,8,Decent experience but could improve.
u0590,2025-03-17T12:28:14,9,"Very smooth, fast, and intuitive!"
u0225,2025-03-18T07:38:24,2,"Too slow, buggy or hard to navigate."
u0905,2025-03-19T06:56:40,4,"Too slow, buggy or hard to navigate."
u0690,2025-03-13T14:37:32,1,"Too slow, buggy or hard to navigate."
u0528,2025-03-02T12:04:17,6,"Too slow, buggy or hard to navigate."
u0878,2025-03-31T13:26:17,8,Decent experience but could improve.
u0672,2025-03-22T23:03:30,10,"Very smooth, fast, and intuitive!"
u0970,2025-03-07T16:03:22,7,Decent experience but could improve.
u0994,2025-03-24T18:38:23,10,"Very smooth, fast, and intuitive!"
u0125,2025-03-06T20:53:18,3,"Too slow, buggy or hard to navigate."
u0822,2025-03-04T11:54:06,2,"Too slow, buggy or hard to navigate."
u0263,2025-03-19T12:59:33,6,"Too slow, buggy or hard to navigate."
u0980,2025-03-01T16:56:31,7,Decent experience but could improve.
u0585,2025-03-24T03:39:58,6,"Too slow, buggy or hard to navigate."
u0393,2025-03-14T04:33:54,1,"Too slow, buggy or hard to navigate."
u0030,2025-03-15T18:20:24,6,"Too slow, buggy or hard to navigate."
u0077,2025-03-25T13:32:59,3,"Too slow, buggy or hard to navigate."
u0327,2025-03-10T17:43:29,8,Decent experience but could improve.
u0856,2025-03-09T05:22:55,7,Decent experience but could improve.
u0616,2025-03-19T01:32:58,4,"Too slow, buggy or hard to navigate."
u0798,2025-03-12T17:21:29,5,"Too slow, buggy or hard to navigate."
u0571,2025-03-27T19:06:01,4,"Too slow, buggy or hard to navigate."
u0537,2025-03-19T13:00:17,6,"Too slow, buggy or hard to navigate."
u0372,2025-03-21T18:47:51,9,"Very smooth, fast, and intuitive!"
u0186,2025-03-30T23:38:59,4,"Too slow, buggy or hard to navigate."
u0880,2025-03-31T09:37:13,8,Decent experience but could improve.
u0430,2025-03-05T22:28:24,5,"Too slow, buggy or hard to navigate."
u0090,2025-03-28T12:00:15,5,"Too slow, buggy or hard to navigate."
u0272,2025-03-30T06:30:01,6,"Too slow, buggy or hard to navigate."
u0599,2025-03-10T22:22:23,4,"Too slow, buggy or hard to navigate."
u0602,2025-03-14T16:39:33,5,"Too slow, buggy or hard to navigate."
u0139,2025-03-06T13:41:09,4,"Too slow, buggy or hard to navigate."
u0712,2025-03-19T13:57:15,10,"Very smooth, fast, and intuitive!"
u0026,2025-03-03T21:48:36,7,Decent experience but could improve.
u0954,2025-03-21T03:39:55,5,"Too slow, buggy or hard to navigate."
u0252,2025-03-27T06:24:49,7,Decent experience but could improve.
u0107,2025-03-07T19:50:27,6,"Too slow, buggy or hard to navigate."
u0449,2025-03-01T12:07:26,6,"Too slow, buggy or hard to navigate."
u0865,2025-03-02T18:50:31,8,Decent experience but could improve.
u0607,2025-03-25T09:04:42,8,Decent experience but could improve.
u0534,2025-03-08T11:26:47,5,"Too slow, buggy or hard to navigate."
u0133,2025-03-01T11:22:07,5,"Too slow, buggy or hard to navigate."
u0587,2025-03-06T12:41:19,6,"Too slow, buggy or hard to navigate."
u0902,2025-03-17T12:59:53,1,"Too slow, buggy or hard to navigate."
u0605,2025-03-23T07:33:48,3,"Too slow, buggy or hard to navigate."
u0050,2025-03-21T20:07:52,10,"Very smooth, fast, and intuitive!"
u0676,2025-03-24T14:25:40,10,"Very smooth, fast, and intuitive!"
u0522,2025-03-17T06:59:53,6,"Too slow, buggy or hard to navigate."
u0679,2025-03-11T04:24:49,8,Decent experience but could improve.
u0092,2025-03-03T22:31:18,7,Decent experience but could improve.
u0548,2025-03-02T07:23:55,10,"Very smooth, fast, and intuitive!"
u0549,2025-03-28T23:52:37,9,"Very smooth, fast, and intuitive!"
u0399,2025-03-12T20:31:22,6,"Too slow, buggy or hard to navigate."
u0604,2025-03-07T16:14:48,4,"Too slow, buggy or hard to navigate."
u0400,2025-03-26T13:11:24,2,"Too slow, buggy or hard to navigate."
u0581,2025-03-13T08:37:50,7,Decent experience but could improve.
u0570,2025-03-17T20:08:43,5,"Too slow, buggy or hard to navigate."
u0500,2025-03-12T14:10:12,3,"Too slow, buggy or hard to navigate."
u0633,2025-03-18T12:45:30,5,"Too slow, buggy or hard to navigate."
u0218,2025-03-08T03:11:41,4,"Too slow, buggy or hard to navigate."
u0775,2025-03-27T21:59:01,10,"Very smooth, fast, and intuitive!"
u0424,2025-03-23T08:37:59,9,"Very smooth, fast, and intuitive!"
u0094,2025-03-26T12:38:02,6,"Too slow, buggy or hard to navigate."
u0950,2025-03-30T12:54:50,10,"Very smooth, fast, and intuitive!"
u0640,2025-03-21T15:30:10,7,Decent experience but could improve.
u0962,2025-03-21T10:59:19,4,"Too slow, buggy or hard to navigate."
u0575,2025-03-24T06:09:54,10,"Very smooth, fast, and intuitive!"
u0217,2025-03-20T04:54:15,8,Decent experience but could improve.
u0454,2025-03-16T23:56:41,4,"Too slow, buggy or hard to navigate."
u1000,2025-03-15T19:26:26,6,"Too slow, buggy or hard to navigate."
u0726,2025-03-06T07:13:39,4,"Too slow, buggy or hard to navigate."
u0907,2025-03-31T14:36:35,3,"Too slow, buggy or hard to navigate."
u0802,2025-03-18T02:32:32,9,"Very smooth, fast, and intuitive!"
u0793,2025-03-29T08:42:12,10,"Very smooth, fast, and intuitive!"
u0691,2025-03-26T02:52:23,3,"Too slow, buggy or hard to navigate."
u0333,2025-03-09T08:50:31,8,Decent experience but could improve.
u0609,2025-03-10T04:46:36,5,"Too slow, buggy or hard to navigate."
u0221,2025-03-01T09:06:25,5,"Too slow, buggy or hard to navigate."
u0300,2025-03-06T11:20:53,5,"Too slow, buggy or hard to navigate."
u0932,2025-03-20T08:11:36,4,"Too slow, buggy or hard to navigate."
u0385,2025-03-24T22:08:25,7,Decent experience but could improve.
u0898,2025-03-15T15:38:43,4,"Too slow, buggy or hard to navigate."
u0972,2025-03-17T09:29:04,7,Decent experience but could improve.
u0627,2025-03-30T18:47:23,6,"Too slow, buggy or hard to navigate."
u0146,2025-03-09T22:13:30,6,"Too slow, buggy or hard to navigate."
u0949,2025-03-01T01:32:29,4,"Too slow, buggy or hard to navigate."
u0384,2025-03-29T00:30:14,5,"Too slow, buggy or hard to navigate."
u0695,2025-03-13T01:31:54,8,Decent experience but could improve.
u0685,2025-03-21T07:04:12,8,Decent experience but could improve.
u0904,2025-03-05T06:44:14,4,"Too slow, buggy or hard to navigate."
u0331,2025-03-20T13:46:07,7,Decent experience but could improve.
u0306,2025-03-19T20:20:43,8,Decent experience but could improve.
u0131,2025-03-20T07:36:50,2,"Too slow, buggy or hard to navigate."
u0310,2025-03-25T04:10:45,8,Decent experience but could improve.
u0551,2025-03-23T11:13:48,5,"Too slow, buggy or hard to navigate."
u0144,2025-03-11T13:51:28,8,Decent experience but could improve.
u0830,2025-03-23T15:36:29,5,"Too slow, buggy or hard to navigate."
u0829,2025-03-05T11:43:14,2,"Too slow, buggy or hard to navigate."
u0535,2025-03-06T19:18:52,2,"Too slow, buggy or hard to navigate."
u0292,2025-03-06T23:03:19,7,Decent experience but could improve.
u0381,2025-03-29T13:04:13,7,Decent experience but could improve.
u0996,2025-03-04T23:01:24,4,"Too slow, buggy or hard to navigate."
u0128,2025-03-13T11:01:16,8,Decent experience but could improve.
u0979,2025-03-24T13:53:34,2,"Too slow, buggy or hard to navigate."
